Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Mozambique,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1319.218216104596,969.8924870739093,1721.1921633372513
Mauritius,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1597.7389666849788,1184.2173701064219,2065.2441277631765
Malawi,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1274.8913354212307,941.3913280359072,1664.0364638419064
Rwanda,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1379.8122534995052,1017.5053053530206,1809.8479553366242
Somalia,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1304.0906718290166,959.8670415091445,1693.8647115554647
Zambia,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1292.5192787661604,944.5863070260458,1690.6885889264277
Kenya,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1358.3689908072708,1002.5435203654691,1776.2030016562146
Madagascar,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1326.5035700340338,970.9032597079805,1732.0511158578029
South Sudan,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1265.8434841721291,934.328076430438,1653.245017001855
Seychelles,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1413.0752144018236,1051.5018732409085,1839.441562603506
Tanzania,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1312.0983466599398,967.7031608162048,1717.4889442214917
Uganda,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1428.1976894092124,1030.5381904810147,1865.8960427523386
Zimbabwe,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1207.692111099481,882.776480343905,1583.9300861818954
Ethiopia,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1346.3068519337144,984.5300267800134,1768.606462604089
Eritrea,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1385.0294632674083,1012.9653810767517,1802.527373105864
Djibouti,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1440.2563217753236,1069.4814430166548,1874.6903735517312
Comoros,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1394.4164383994625,1028.2204112114462,1818.952995687874
Burundi,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1315.6669769425264,959.8538070696299,1726.4093482458284
Gabon,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1533.1703924525912,1128.1542146191782,2001.3099685710072
Equatorial Guinea,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1447.2623082824748,1058.684389365873,1903.3808837861714
Chad,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1184.251046191925,862.4726365057104,1546.6433834026482
Sao Tome and Principe,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1281.232676461284,940.6975408542569,1669.6213618678853
Congo,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1464.3088328898775,1072.7244858045221,1904.4745353998212
Democratic Republic of the Congo,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1356.3150141290548,1001.5677271345198,1766.9321488373732
Cameroon,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1281.0558152905407,940.3527154115536,1672.9758632449625
Central African Republic,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1467.4591119811942,1073.854501755091,1910.0520409819342
Angola,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1334.0331119478035,974.0037375604696,1749.0428961879447
Morocco,2017,All ages,Both,Mental disorders,"DALYs per 100,000",2138.2081529832362,1563.3843977281822,2771.147681467276
Libya,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1805.132275814732,1345.1430162355316,2332.6428238829103
Tunisia,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1894.5219554148857,1413.1907650548806,2448.392368942672
Algeria,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1744.4895841354523,1288.1589579175309,2257.0488769576314
Namibia,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1392.345252034972,1021.2977744563515,1817.1105390097962
Swaziland,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1459.9560279897105,1070.114797958738,1902.7653477739343
Lesotho,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1777.5659216363545,1289.5632722441912,2306.857600834613
South Africa,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1600.2977885578662,1184.7439353052657,2069.5608017197283
Botswana,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1551.945058793594,1135.4963148115573,2016.6575949276526
Togo,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1306.7990618526526,961.1751059021149,1704.5668133701583
Sierra Leone,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1274.7091937543694,938.3441310689161,1670.0752673764648
Senegal,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1236.8981471222046,912.8729916295165,1616.413991321012
Nigeria,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1284.5680371057113,933.6316299470807,1676.0881394721719
Niger,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1145.8884931977932,830.3667516018754,1501.3203814978458
Mauritania,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1208.90133782756,883.212722643511,1585.3442384972689
Mali,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1109.422384582896,819.9814554853933,1455.255514018458
Liberia,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1302.1701938953092,962.5914206047308,1696.2218534988065
Guinea-Bissau,2017,All ages,Both,Mental disorders,"DALYs per 100,000",1238.708304456103,904.363051188457,1622.1078351592485
